
> 3dnew@0.1.0 serve /opt/3dimage/3dnew
> vue-cli-service serve

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /opt/3dimage/3dnew/node_modules/webpack-dev-server/client/index.js?http://localhost:8081&sockPath=/sockjs-node /opt/3dimage/3dnew/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /opt/3dimage/3dnew/node_modules/webpack/hot/dev-server.js /opt/3dimage/3dnew/node_modules/webpack-dev-server/client/index.js?http://localhost:8081&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 64% building 591/649 modules 58 active /opt/3dimage/3dnew/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/opt/3dimage/3dnew/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/opt/3dimage/3dnew/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/opt/3dimage/3dnew/node_modules/vuetify/src/components/VMessages/VMessages.sass
<s> [webpack.Progress] 64% building 591/650 modules 59 active /opt/3dimage/3dnew/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 64% building 591/651 modules 60 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/lib/components/VDatePicker/mixins/date-picker-table.js
<s> [webpack.Progress] 64% building 591/652 modules 61 active /opt/3dimage/3dnew/node_modules/vue-style-loader/index.js??ref--9-oneOf-3-0!/opt/3dimage/3dnew/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/opt/3dimage/3dnew/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/opt/3dimage/3dnew/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/opt/3dimage/3dnew/node_modules/vuetify/src/components/VLabel/VLabel.sass
<s> [webpack.Progress] 64% building 592/652 modules 60 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/lib/components/VDatePicker/mixins/date-picker-table.js
<s> [webpack.Progress] 64% building 592/653 modules 61 active /opt/3dimage/3dnew/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/opt/3dimage/3dnew/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/opt/3dimage/3dnew/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/opt/3dimage/3dnew/node_modules/vuetify/src/components/VLabel/VLabel.sass
<s> [webpack.Progress] 64% building 592/654 modules 62 active /opt/3dimage/3dnew/node_modules/vue-style-loader/index.js??ref--9-oneOf-3-0!/opt/3dimage/3dnew/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/opt/3dimage/3dnew/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/opt/3dimage/3dnew/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/opt/3dimage/3dnew/node_modules/vuetify/src/components/VExpansionPanel/VExpansionPanel.sass
<s> [webpack.Progress] 64% building 593/654 modules 61 active /opt/3dimage/3dnew/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/opt/3dimage/3dnew/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/opt/3dimage/3dnew/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/opt/3dimage/3dnew/node_modules/vuetify/src/components/VLabel/VLabel.sass
<s> [webpack.Progress] 64% building 593/655 modules 62 active /opt/3dimage/3dnew/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/opt/3dimage/3dnew/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/opt/3dimage/3dnew/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/opt/3dimage/3dnew/node_modules/vuetify/src/components/VExpansionPanel/VExpansionPanel.sass
<s> [webpack.Progress] 64% building 594/655 modules 61 active /opt/3dimage/3dnew/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/opt/3dimage/3dnew/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/opt/3dimage/3dnew/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/opt/3dimage/3dnew/node_modules/vuetify/src/components/VExpansionPanel/VExpansionPanel.sass
<s> [webpack.Progress] 64% building 594/656 modules 62 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/lib/components/VSparkline/helpers/math.js
<s> [webpack.Progress] 64% building 594/657 modules 63 active /opt/3dimage/3dnew/node_modules/vue-style-loader/index.js??ref--9-oneOf-3-0!/opt/3dimage/3dnew/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/opt/3dimage/3dnew/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/opt/3dimage/3dnew/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/opt/3dimage/3dnew/node_modules/vuetify/src/components/VCounter/VCounter.sass
<s> [webpack.Progress] 64% building 595/657 modules 62 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/lib/components/VSparkline/helpers/math.js
<s> [webpack.Progress] 64% building 595/658 modules 63 active /opt/3dimage/3dnew/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/opt/3dimage/3dnew/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/opt/3dimage/3dnew/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/opt/3dimage/3dnew/node_modules/vuetify/src/components/VCounter/VCounter.sass
<s> [webpack.Progress] 64% building 595/659 modules 64 active /opt/3dimage/3dnew/node_modules/vue-style-loader/index.js??ref--9-oneOf-3-0!/opt/3dimage/3dnew/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/opt/3dimage/3dnew/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/opt/3dimage/3dnew/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/opt/3dimage/3dnew/node_modules/vuetify/src/components/VChipGroup/VChipGroup.sass
<s> [webpack.Progress] 64% building 596/659 modules 63 active /opt/3dimage/3dnew/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/opt/3dimage/3dnew/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/opt/3dimage/3dnew/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/opt/3dimage/3dnew/node_modules/vuetify/src/components/VCounter/VCounter.sass
<s> [webpack.Progress] 64% building 596/660 modules 64 active /opt/3dimage/3dnew/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/opt/3dimage/3dnew/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/opt/3dimage/3dnew/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/opt/3dimage/3dnew/node_modules/vuetify/src/components/VChipGroup/VChipGroup.sass
<s> [webpack.Progress] 64% building 596/661 modules 65 active /opt/3dimage/3dnew/node_modules/vue-style-loader/index.js??ref--9-oneOf-3-0!/opt/3dimage/3dnew/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/opt/3dimage/3dnew/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/opt/3dimage/3dnew/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/opt/3dimage/3dnew/node_modules/vuetify/src/components/VBtnToggle/VBtnToggle.sass
<s> [webpack.Progress] 64% building 597/661 modules 64 active /opt/3dimage/3dnew/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/opt/3dimage/3dnew/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/opt/3dimage/3dnew/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/opt/3dimage/3dnew/node_modules/vuetify/src/components/VChipGroup/VChipGroup.sass
<s> [webpack.Progress] 64% building 597/662 modules 65 active /opt/3dimage/3dnew/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/opt/3dimage/3dnew/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/opt/3dimage/3dnew/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/opt/3dimage/3dnew/node_modules/vuetify/src/components/VBtnToggle/VBtnToggle.sass
<s> [webpack.Progress] 64% building 598/662 modules 64 active /opt/3dimage/3dnew/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/opt/3dimage/3dnew/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/opt/3dimage/3dnew/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/opt/3dimage/3dnew/node_modules/vuetify/src/components/VBtnToggle/VBtnToggle.sass
<s> [webpack.Progress] 64% building 599/662 modules 63 active /opt/3dimage/3dnew/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/opt/3dimage/3dnew/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/opt/3dimage/3dnew/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/opt/3dimage/3dnew/node_modules/vuetify/src/components/VBtnToggle/VBtnToggle.sass
<s> [webpack.Progress] 64% building 600/662 modules 62 active /opt/3dimage/3dnew/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/opt/3dimage/3dnew/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/opt/3dimage/3dnew/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/opt/3dimage/3dnew/node_modules/vuetify/src/components/VBtnToggle/VBtnToggle.sass
<s> [webpack.Progress] 64% building 600/663 modules 63 active /opt/3dimage/3dnew/node_modules/vue-style-loader/index.js??ref--9-oneOf-3-0!/opt/3dimage/3dnew/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/opt/3dimage/3dnew/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/opt/3dimage/3dnew/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/opt/3dimage/3dnew/node_modules/vuetify/src/components/VBreadcrumbs/VBreadcrumbs.sass
<s> [webpack.Progress] 64% building 601/663 modules 62 active /opt/3dimage/3dnew/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/opt/3dimage/3dnew/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/opt/3dimage/3dnew/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/opt/3dimage/3dnew/node_modules/vuetify/src/components/VBtnToggle/VBtnToggle.sass
<s> [webpack.Progress] 64% building 601/664 modules 63 active /opt/3dimage/3dnew/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/opt/3dimage/3dnew/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/opt/3dimage/3dnew/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/opt/3dimage/3dnew/node_modules/vuetify/src/components/VBreadcrumbs/VBreadcrumbs.sass
<s> [webpack.Progress] 64% building 602/664 modules 62 active /opt/3dimage/3dnew/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/opt/3dimage/3dnew/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/opt/3dimage/3dnew/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/opt/3dimage/3dnew/node_modules/vuetify/src/components/VBreadcrumbs/VBreadcrumbs.sass
<s> [webpack.Progress] 64% building 602/665 modules 63 active /opt/3dimage/3dnew/node_modules/vue-style-loader/index.js??ref--9-oneOf-3-0!/opt/3dimage/3dnew/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/opt/3dimage/3dnew/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/opt/3dimage/3dnew/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/opt/3dimage/3dnew/node_modules/vuetify/src/components/VBottomSheet/VBottomSheet.sass
<s> [webpack.Progress] 64% building 603/665 modules 62 active /opt/3dimage/3dnew/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/opt/3dimage/3dnew/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/opt/3dimage/3dnew/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/opt/3dimage/3dnew/node_modules/vuetify/src/components/VBreadcrumbs/VBreadcrumbs.sass
<s> [webpack.Progress] 64% building 603/666 modules 63 active /opt/3dimage/3dnew/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/opt/3dimage/3dnew/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/opt/3dimage/3dnew/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/opt/3dimage/3dnew/node_modules/vuetify/src/components/VBottomSheet/VBottomSheet.sass
<s> [webpack.Progress] 64% building 603/667 modules 64 active /opt/3dimage/3dnew/node_modules/vue-style-loader/index.js??ref--9-oneOf-3-0!/opt/3dimage/3dnew/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/opt/3dimage/3dnew/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/opt/3dimage/3dnew/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/opt/3dimage/3dnew/node_modules/vuetify/src/components/VAvatar/VAvatar.sass
<s> [webpack.Progress] 64% building 604/667 modules 63 active /opt/3dimage/3dnew/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/opt/3dimage/3dnew/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/opt/3dimage/3dnew/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/opt/3dimage/3dnew/node_modules/vuetify/src/components/VBottomSheet/VBottomSheet.sass
<s> [webpack.Progress] 64% building 604/668 modules 64 active /opt/3dimage/3dnew/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/opt/3dimage/3dnew/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/opt/3dimage/3dnew/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/opt/3dimage/3dnew/node_modules/vuetify/src/components/VAvatar/VAvatar.sass
<s> [webpack.Progress] 64% building 605/668 modules 63 active /opt/3dimage/3dnew/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/opt/3dimage/3dnew/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/opt/3dimage/3dnew/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/opt/3dimage/3dnew/node_modules/vuetify/src/components/VAvatar/VAvatar.sass
<s> [webpack.Progress] 64% building 606/668 modules 62 active /opt/3dimage/3dnew/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/opt/3dimage/3dnew/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/opt/3dimage/3dnew/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/opt/3dimage/3dnew/node_modules/vuetify/src/components/VAvatar/VAvatar.sass
<s> [webpack.Progress] 64% building 607/668 modules 61 active /opt/3dimage/3dnew/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/opt/3dimage/3dnew/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/opt/3dimage/3dnew/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/opt/3dimage/3dnew/node_modules/vuetify/src/components/VAvatar/VAvatar.sass
<s> [webpack.Progress] 64% building 608/668 modules 60 active /opt/3dimage/3dnew/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/opt/3dimage/3dnew/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/opt/3dimage/3dnew/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/opt/3dimage/3dnew/node_modules/vuetify/src/components/VAvatar/VAvatar.sass
<s> [webpack.Progress] 64% building 609/668 modules 59 active /opt/3dimage/3dnew/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/opt/3dimage/3dnew/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/opt/3dimage/3dnew/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/opt/3dimage/3dnew/node_modules/vuetify/src/components/VAvatar/VAvatar.sass
<s> [webpack.Progress] 64% building 610/668 modules 58 active /opt/3dimage/3dnew/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/opt/3dimage/3dnew/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/opt/3dimage/3dnew/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/opt/3dimage/3dnew/node_modules/vuetify/src/components/VAvatar/VAvatar.sass
<s> [webpack.Progress] 64% building 611/668 modules 57 active /opt/3dimage/3dnew/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/opt/3dimage/3dnew/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/opt/3dimage/3dnew/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/opt/3dimage/3dnew/node_modules/vuetify/src/components/VAvatar/VAvatar.sass
<s> [webpack.Progress] 64% building 611/669 modules 58 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/lib/components/VBreadcrumbs/VBreadcrumbsDivider.js
<s> [webpack.Progress] 64% building 611/670 modules 59 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/lib/components/VBreadcrumbs/VBreadcrumbsItem.js
<s> [webpack.Progress] 64% building 611/671 modules 60 active /opt/3dimage/3dnew/node_modules/vue-style-loader/index.js??ref--9-oneOf-3-0!/opt/3dimage/3dnew/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/opt/3dimage/3dnew/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/opt/3dimage/3dnew/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/opt/3dimage/3dnew/node_modules/vuetify/src/components/VCalendar/VCalendarDaily.sass
<s> [webpack.Progress] 64% building 612/671 modules 59 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/lib/components/VBreadcrumbs/VBreadcrumbsItem.js
<s> [webpack.Progress] 64% building 612/672 modules 60 active /opt/3dimage/3dnew/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/opt/3dimage/3dnew/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/opt/3dimage/3dnew/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/opt/3dimage/3dnew/node_modules/vuetify/src/components/VCalendar/VCalendarDaily.sass
<s> [webpack.Progress] 64% building 613/672 modules 59 active /opt/3dimage/3dnew/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/opt/3dimage/3dnew/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/opt/3dimage/3dnew/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/opt/3dimage/3dnew/node_modules/vuetify/src/components/VCalendar/VCalendarDaily.sass
<s> [webpack.Progress] 64% building 613/673 modules 60 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/lib/mixins/overlayable/index.js
<s> [webpack.Progress] 64% building 613/674 modules 61 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/lib/mixins/applicationable/index.js
<s> [webpack.Progress] 64% building 614/674 modules 60 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/lib/mixins/applicationable/index.js
<s> [webpack.Progress] 64% building 614/675 modules 61 active /opt/3dimage/3dnew/node_modules/vue-style-loader/index.js??ref--9-oneOf-3-0!/opt/3dimage/3dnew/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/opt/3dimage/3dnew/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/opt/3dimage/3dnew/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/opt/3dimage/3dnew/node_modules/vuetify/src/components/VColorPicker/VColorPickerCanvas.sass
<s> [webpack.Progress] 64% building 615/675 modules 60 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/lib/mixins/applicationable/index.js
<s> [webpack.Progress] 64% building 615/676 modules 61 active /opt/3dimage/3dnew/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/opt/3dimage/3dnew/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/opt/3dimage/3dnew/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/opt/3dimage/3dnew/node_modules/vuetify/src/components/VColorPicker/VColorPickerCanvas.sass
<s> [webpack.Progress] 64% building 615/677 modules 62 active /opt/3dimage/3dnew/node_modules/vue-style-loader/index.js??ref--9-oneOf-3-0!/opt/3dimage/3dnew/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/opt/3dimage/3dnew/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/opt/3dimage/3dnew/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/opt/3dimage/3dnew/node_modules/vuetify/src/directives/ripple/VRipple.sass
<s> [webpack.Progress] 64% building 616/677 modules 61 active /opt/3dimage/3dnew/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/opt/3dimage/3dnew/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/opt/3dimage/3dnew/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/opt/3dimage/3dnew/node_modules/vuetify/src/components/VColorPicker/VColorPickerCanvas.sass
<s> [webpack.Progress] 64% building 616/678 modules 62 active /opt/3dimage/3dnew/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/opt/3dimage/3dnew/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/opt/3dimage/3dnew/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/opt/3dimage/3dnew/node_modules/vuetify/src/directives/ripple/VRipple.sass
<s> [webpack.Progress] 64% building 616/679 modules 63 active /opt/3dimage/3dnew/node_modules/vue-style-loader/index.js??ref--9-oneOf-3-0!/opt/3dimage/3dnew/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/opt/3dimage/3dnew/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/opt/3dimage/3dnew/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/opt/3dimage/3dnew/node_modules/vuetify/src/components/VColorPicker/VColorPickerPreview.sass
<s> [webpack.Progress] 64% building 617/679 modules 62 active /opt/3dimage/3dnew/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/opt/3dimage/3dnew/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/opt/3dimage/3dnew/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/opt/3dimage/3dnew/node_modules/vuetify/src/directives/ripple/VRipple.sass
<s> [webpack.Progress] 64% building 617/680 modules 63 active /opt/3dimage/3dnew/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/opt/3dimage/3dnew/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/opt/3dimage/3dnew/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/opt/3dimage/3dnew/node_modules/vuetify/src/components/VColorPicker/VColorPickerPreview.sass
<s> [webpack.Progress] 64% building 617/681 modules 64 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/lib/components/transitions/expand-transition.js
<s> [webpack.Progress] 64% building 618/681 modules 63 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/lib/components/transitions/expand-transition.js
<s> [webpack.Progress] 64% building 618/682 modules 64 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/lib/components/VTabs/VTabItem.js
<s> [webpack.Progress] 64% building 618/683 modules 65 active /opt/3dimage/3dnew/node_modules/vue-style-loader/index.js??ref--9-oneOf-3-0!/opt/3dimage/3dnew/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/opt/3dimage/3dnew/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/opt/3dimage/3dnew/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/opt/3dimage/3dnew/node_modules/vuetify/src/components/VColorPicker/VColorPickerEdit.sass
<s> [webpack.Progress] 64% building 619/683 modules 64 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/lib/components/VTabs/VTabItem.js
<s> [webpack.Progress] 64% building 619/684 modules 65 active /opt/3dimage/3dnew/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/opt/3dimage/3dnew/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/opt/3dimage/3dnew/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/opt/3dimage/3dnew/node_modules/vuetify/src/components/VColorPicker/VColorPickerEdit.sass
<s> [webpack.Progress] 64% building 620/684 modules 64 active /opt/3dimage/3dnew/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/opt/3dimage/3dnew/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/opt/3dimage/3dnew/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/opt/3dimage/3dnew/node_modules/vuetify/src/components/VColorPicker/VColorPickerEdit.sass
<s> [webpack.Progress] 64% building 621/684 modules 63 active /opt/3dimage/3dnew/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/opt/3dimage/3dnew/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/opt/3dimage/3dnew/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/opt/3dimage/3dnew/node_modules/vuetify/src/components/VColorPicker/VColorPickerEdit.sass
